28,4,-257,103
30,5,-259,211
26,5,-256,314
30,4,-257,417
31,5,-261,519
26,6,-260,622
28,4,-256,725
29,1,-258,827
31,5,-258,930
29,3,-256,1033
27,4,-258,1136
28,4,-257,1238
29,4,-258,1340
30,2,-258,1442
28,3,-257,1545
31,3,-259,1648
28,6,-258,1751
25,6,-255,1854
30,2,-258,1957
30,5,-258,2060
30,3,-258,2163
29,2,-258,2266
29,3,-259,2369
30,3,-258,2472
28,4,-256,2575
30,3,-258,2677
28,6,-258,2780
31,4,-259,2883
29,5,-256,2985
29,7,-258,3088
30,5,-259,3191
30,4,-258,3294
31,5,-259,3396
29,4,-255,3499
30,3,-261,3601
29,5,-257,3710
33,6,-263,3813
27,3,-256,3916
27,5,-256,4019
32,5,-262,4122
38,0,-259,4225
23,12,-261,4328
35,40,-265,4431
42,-18,-254,4534
24,15,-268,4637
30,2,-249,4740
32,1,-266,4843
30,-2,-249,4946
42,9,-254,5049
17,1,-255,5152
24,11,-268,5255
21,7,-258,5358
17,36,-265,5461
40,-7,-258,5564
30,13,-263,5667
19,2,-254,5770
28,5,-258,5873
22,-8,-243,5976
37,8,-263,6079
14,-6,-253,6182
35,1,-264,6285
39,-3,-249,6388
18,25,-263,6491
39,-5,-267,6594
24,10,-267,6697
31,5,-252,6800
30,3,-256,6903
19,-24,-262,7006
39,17,-264,7113
16,-2,-250,7216
35,6,-257,7319
31,5,-247,7422
21,23,-265,7525
28,-4,-258,7628
26,5,-269,7731
22,4,-249,7834
38,14,-257,7936
24,-27,-248,8039
39,24,-271,8142
25,-2,-255,8245
30,-3,-259,8348
35,11,-269,8451
16,20,-271,8554
46,-13,-256,8657
26,27,-252,8760
34,6,-251,8863
31,-4,-265,8966
21,-25,-260,9069
26,10,-267,9172
25,1,-251,9275
32,5,-254,9378
19,16,-267,9481
31,37,-245,9584
20,-16,-265,9687
40,4,-257,9790
32,6,-250,9892
26,6,-267,9995
21,-23,-252,10098
31,18,-270,10201
33,2,-259,10304
31,3,-260,10410
23,14,-271,10513
43,45,-259,10616
52,-10,-263,10718
28,16,-259,10821
31,-7,-263,10924
17,-2,-255,11027
25,-16,-252,11130
27,6,-275,11233
35,3,-256,11336
30,-5,-265,11439
40,15,-257,11542
41,45,-246,11645
43,-4,-263,11750
26,22,-257,11852
39,-2,-259,11955
25,9,-248,12058
20,-27,-258,12161
30,6,-272,12264
31,10,-254,12367
22,-1,-258,12470
34,12,-260,12573
35,47,-247,12676
32,-2,-260,12779
22,1,-260,12882
36,7,-261,12985
22,-6,-253,13088
44,-32,-256,13191
25,6,-266,13294
41,7,-256,13397
20,-2,-254,13500
32,11,-261,13606
37,43,-254,13709
18,-6,-258,13811
23,2,-252,13914
43,10,-265,14017
20,-1,-264,14119
36,-29,-255,14222
29,19,-247,14325
32,-3,-253,14428
24,-3,-248,14531
38,8,-263,14634
9,16,-271,14737
35,-9,-259,14840
26,6,-243,14943
36,8,-263,15046
22,11,-253,15149
38,-28,-258,15252
21,18,-243,15355
45,9,-269,15458
15,-9,-257,15561
39,11,-255,15664
23,19,-281,15767
19,1,-259,15870
34,2,-245,15973
32,6,-264,16076
22,0,-260,16179
41,-21,-243,16282
13,16,-253,16385
38,11,-268,16488
22,7,-251,16591
39,14,-263,16698
14,27,-263,16801
23,1,-253,16904
37,-4,-243,17007
29,10,-257,17110
34,-5,-256,17213
52,-32,-246,17316
19,4,-255,17419
38,17,-268,17521
28,4,-250,17624
24,4,-267,17726
26,30,-264,17828
11,15,-250,17931
43,-10,-259,18034
34,9,-254,18136
34,5,-262,18239
10,-53,-285,18342
33,-14,-248,18445
39,15,-265,18548
24,3,-246,18651
31,0,-262,18754
25,48,-267,18857
12,13,-264,18960
40,-19,-261,19063
16,9,-257,19166
25,0,-261,19269
17,-63,-260,19372
17,-16,-256,19475
30,27,-269,19578
28,-8,-248,19681
30,7,-265,19784
34,64,-246,19891
10,4,-266,19994
39,-13,-265,20096
18,6,-255,20199
33,-2,-262,20302
16,-64,-253,20405
39,-17,-248,20508
26,25,-259,20611
24,-8,-257,20714
33,11,-256,20817
41,18,-264,20920
13,13,-261,21023
37,-10,-272,21126
31,8,-251,21229
29,5,-272,21332
19,-43,-247,21435
36,-28,-260,21538
23,16,-264,21641
42,9,-265,21744
24,9,-249,21847
27,19,-269,21950
36,13,-249,22053
35,6,-259,22156
20,-2,-257,22259
37,13,-255,22362
23,-1,-258,22465
35,-18,-265,22568
29,11,-256,22671
39,7,-265,22774
21,3,-254,22877
28,15,-259,22983
30,13,-261,23086
29,1,-261,23189
30,7,-259,23292
38,21,-256,23395
21,3,-261,23498
44,-11,-252,23601
25,20,-255,23704
42,0,-277,23807
18,2,-253,23910
33,19,-262,24013
31,12,-262,24118
25,3,-259,24221
22,6,-263,24324
40,25,-262,24427
25,-5,-257,24530
39,-18,-258,24633
25,11,-257,24736
38,-3,-272,24839
12,6,-253,24942
21,8,-273,25045
25,-2,-266,25148
21,6,-254,25251
29,-15,-260,25354
27,2,-261,25457
28,12,-259,25560
40,12,-255,25663
23,12,-255,25766
47,9,-262,25869
16,1,-259,25972
35,12,-263,26075
24,19,-257,26191
22,11,-255,26294
30,4,-247,26397
23,14,-271,26499
37,-11,-255,26602
36,-9,-255,26705
36,25,-262,26808
35,1,-264,26911
24,1,-258,27014
44,19,-263,27117
35,17,-245,27220
31,7,-260,27323
19,-10,-254,27426
28,12,-264,27529
25,-12,-245,27632
42,-16,-250,27735
34,16,-263,27838
36,3,-256,27941
13,7,-264,28044
45,8,-257,28147
28,9,-248,28250
17,0,-261,28353
29,1,-262,28456
31,21,-269,28559
28,3,-253,28662
42,-15,-255,28765
28,24,-261,28868
38,-4,-274,28971
29,-5,-262,29074
32,16,-259,29177
30,5,-260,29284
24,16,-256,29387
33,-3,-255,29490
27,17,-273,29593
21,-14,-261,29696
27,-17,-259,29799
30,21,-253,29902
34,-3,-264,30005
23,-1,-245,30108
39,4,-263,30211
16,-3,-266,30313
20,0,-266,30416
21,-6,-261,30519
33,12,-256,30622
27,-2,-259,30725
26,-12,-252,30828
24,15,-255,30931
47,20,-269,31034
27,-3,-250,31137
44,14,-258,31240
30,-17,-267,31343
14,7,-261,31446
40,5,-254,31549
33,5,-256,31652
27,6,-263,31755
33,18,-258,31858
20,-1,-249,31961
43,19,-265,32064
23,1,-250,32166
37,1,-258,32269
27,-17,-263,32372
16,17,-255,32478
36,2,-263,32581
26,12,-259,32684
28,11,-262,32787
30,4,-259,32890
27,-8,-248,32992
37,15,-266,33095
28,5,-254,33198
25,7,-253,33301
65,-17,-255,33404
29,24,-260,33507
37,-11,-267,33610
24,10,-256,33713
39,3,-260,33816
26,10,-273,33919
31,-1,-250,34022
12,12,-268,34125
28,13,-259,34228
31,4,-256,34331
40,-15,-260,34433
38,15,-252,34536
56,6,-253,34639
21,2,-254,34742
37,6,-263,34845
36,37,-257,34948
33,-7,-243,35051
15,9,-262,35154
38,12,-257,35257
12,-3,-267,35360
43,-13,-256,35463
32,15,-258,35570
34,-5,-267,35673
16,11,-252,35776
34,11,-263,35879
22,9,-265,35982
27,-14,-235,36085
28,8,-262,36188
36,8,-259,36291
28,3,-255,36396
33,-12,-261,36499
36,10,-253,36602
37,6,-259,36705
23,6,-256,36808
35,-1,-269,36911
26,29,-263,37014
32,-4,-249,37117
23,6,-261,37220
33,11,-265,37323
26,1,-252,37426
5,-9,-269,37529
43,-12,-253,37632
26,13,-271,37734
28,3,-255,37837
43,7,-266,37940
7,14,-263,38042
51,-4,-267,38145
11,2,-256,38248
39,17,-267,38351
36,-3,-247,38454
22,11,-257,38557
23,5,-248,38660
33,4,-269,38767
22,2,-255,38869
34,1,-267,38972
21,7,-256,39075
42,5,-256,39178
17,7,-256,39281
36,3,-268,39384
29,3,-253,39487
15,28,-265,39590
13,12,-256,39693
43,16,-264,39796
24,-1,-258,39898
24,-6,-266,40001
17,5,-260,40104
43,1,-263,40207
26,-2,-246,40309
36,4,-257,40412
31,-1,-258,40514
16,19,-270,40617
48,-17,-251,40720
18,13,-262,40823
22,6,-260,40926
27,2,-264,41029
28,-9,-258,41132
23,9,-270,41235
17,-3,-249,41338
45,8,-254,41441
22,3,-250,41544
16,36,-269,41647
41,-9,-260,41750
38,25,-249,41853
29,-8,-257,41959
18,-2,-255,42062
21,-34,-262,42165
33,12,-259,42268
10,3,-255,42371
35,0,-262,42474
31,2,-260,42577
25,28,-274,42680
26,6,-258,42783
39,20,-252,42886
40,6,-266,42989
23,5,-259,43092
36,-27,-262,43195
22,1,-267,43298
32,6,-256,43401
24,22,-268,43504
36,2,-256,43607
33,42,-278,43710
31,6,-256,43813
16,-9,-263,43916
48,3,-258,44019
17,-8,-253,44122
39,-30,-263,44225
28,18,-265,44328
38,3,-255,44431
30,0,-258,44534
37,10,-253,44637
37,29,-274,44740
21,4,-260,44843
15,-5,-245,44945
40,9,-265,45048
20,-4,-250,45154
40,-25,-264,45257
20,14,-256,45360
37,1,-263,45463
25,5,-251,45566
29,5,-262,45669
42,15,-272,45772
28,13,-257,45875
32,14,-254,45978
35,6,-267,46081
25,-2,-249,46184
35,-21,-266,46287
24,16,-248,46390
52,3,-256,46493
28,6,-252,46596
33,2,-263,46699
21,14,-274,46802
37,15,-253,46905
17,-14,-256,47008
27,8,-260,47111
27,-7,-254,47214
26,-28,-269,47317
7,5,-261,47420
44,12,-258,47523
27,6,-246,47626
34,8,-269,47729
41,65,-233,47832
27,14,-257,47935
18,-15,-256,48038
31,11,-261,48141
20,-3,-248,48249
29,-23,-278,48352
26,15,-249,48455
41,1,-267,48558
12,3,-260,48663
32,23,-263,48766
10,14,-268,48869
26,8,-251,48972
28,0,-249,49075
37,11,-268,49178
20,-3,-257,49281
42,-35,-280,49384
25,16,-246,49487
41,6,-259,49590
15,6,-265,49693
29,7,-261,49796
13,19,-274,49899
31,14,-243,50002
18,-9,-253,50105
28,2,-260,50208
24,-5,-257,50311
40,-28,-272,50414
21,23,-244,50517
36,10,-276,50620
19,2,-257,50723
34,10,-258,50826
26,71,-253,50929
32,16,-246,51032
17,-8,-255,51135
34,1,-265,51238
29,4,-260,51341
44,-11,-241,51454
18,-1,-258,51557
50,14,-261,51660
27,6,-251,51763
29,14,-269,51866
18,46,-250,51969
19,18,-257,52072
21,-4,-253,52175
37,3,-264,52278
21,1,-259,52381
24,-53,-272,52484
27,13,-256,52587
46,15,-256,52690
21,1,-253,52793
34,7,-267,52896
49,54,-227,52999
24,15,-262,53102
41,-12,-256,53205
24,15,-256,53308
33,-2,-255,53411
21,-41,-245,53514
30,-11,-259,53617
48,10,-263,53720
18,3,-249,53823
36,5,-266,53926
29,8,-263,54029
21,19,-262,54132
34,-6,-261,54235
27,9,-258,54338
38,7,-261,54441
29,-9,-253,54550
28,8,-252,54653
43,7,-259,54756
27,5,-256,54858
30,-2,-267,54961
36,27,-255,55064
34,22,-257,55167
29,-3,-250,55270
22,1,-254,55373
38,-2,-260,55476
28,3,-254,55579
35,-18,-259,55682
36,8,-273,55785
25,3,-253,55888
36,4,-249,55991
32,11,-261,56093
45,30,-246,56196
35,2,-262,56299
21,-7,-253,56402
48,0,-255,56505
40,0,-246,56608
32,11,-247,56711
5,-15,-257,56814
57,25,-263,56917
15,-12,-245,57020
43,12,-254,57123
21,-15,-267,57225
21,-1,-260,57328
20,3,-253,57431
42,3,-257,57534
24,2,-251,57637
48,11,-256,57744
23,-4,-253,57847
41,12,-267,57950
33,2,-247,58053
31,6,-259,58156
52,-17,-256,58259
33,19,-261,58362
25,-1,-249,58465
31,0,-263,58568
30,14,-256,58671
49,6,-250,58774
10,5,-263,58877
33,7,-260,58980
26,2,-261,59083
33,4,-261,59186
58,-25,-245,59288
22,26,-269,59391
43,9,-262,59494
26,0,-259,59596
49,8,-251,59699
33,25,-254,59802
38,-7,-262,59905
30,4,-269,60008
26,13,-257,60110
31,-2,-259,60213
22,-1,-246,60316
25,11,-261,60419
39,15,-258,60522
28,-3,-253,60625
36,5,-259,60728
20,14,-263,60831
49,-4,-262,60937
31,-8,-257,61042
28,13,-257,61145
30,-4,-262,61248
15,-5,-255,61351
20,9,-248,61454
34,10,-272,61557
24,2,-254,61660
36,11,-262,61763
15,2,-256,61866
39,0,-255,61969
11,1,-258,62072
38,10,-258,62175
27,-11,-260,62278
25,25,-268,62381
49,-16,-247,62484
23,15,-262,62587
28,-7,-268,62690
30,6,-249,62793
28,5,-244,62896
31,0,-270,62999
17,2,-252,63102
32,8,-266,63205
31,8,-248,63308
39,40,-257,63411
30,-6,-255,63514
26,19,-270,63617
35,-2,-259,63720
25,2,-256,63823
43,-24,-251,63926
32,6,-265,64031
32,1,-247,64134
39,5,-255,64237
23,2,-259,64340
41,39,-249,64443
37,-17,-265,64546
27,10,-245,64649
37,6,-260,64752
30,0,-249,64855
32,-10,-248,64958
30,2,-262,65061
30,2,-248,65164
35,0,-252,65267
39,9,-260,65370
17,21,-275,65473
34,9,-259,65576
14,-3,-259,65679
43,6,-268,65782
19,-9,-250,65884
50,-11,-252,65987
21,17,-254,66090
40,10,-260,66193
33,-20,-249,66296
