27,4,-255,103
31,6,-259,212
27,3,-256,315
31,4,-260,418
31,6,-260,520
28,4,-258,623
31,4,-260,725
29,3,-257,827
29,4,-259,930
30,5,-259,1032
29,3,-258,1135
29,5,-257,1238
29,4,-256,1341
30,4,-258,1443
29,4,-258,1545
29,3,-257,1647
28,4,-259,1750
29,4,-259,1852
29,4,-258,1954
31,4,-258,2056
29,4,-258,2158
29,6,-259,2260
30,5,-258,2363
28,3,-258,2468
29,3,-258,2571
30,3,-260,2674
30,5,-260,2777
29,4,-259,2880
30,4,-259,2982
30,4,-258,3084
30,5,-259,3186
30,5,-259,3289
29,4,-258,3392
28,4,-259,3494
29,4,-259,3596
29,5,-260,3703
30,6,-259,3806
57,16,-280,3909
23,-8,-246,4012
35,24,-269,4115
24,4,-257,4218
22,8,-257,4320
33,16,-263,4423
26,-3,-254,4526
33,12,-265,4629
20,8,-254,4732
28,1,-272,4835
27,-12,-255,4938
22,-7,-258,5041
30,13,-251,5144
31,-5,-254,5247
36,-2,-265,5350
36,6,-271,5453
28,11,-258,5556
28,8,-271,5659
24,5,-262,5762
34,14,-263,5865
27,14,-258,5968
33,17,-261,6071
39,3,-250,6174
25,9,-259,6277
31,2,-253,6380
43,3,-258,6483
23,4,-253,6585
23,4,-263,6687
30,-5,-259,6789
36,-1,-265,6892
24,-2,-262,6995
33,7,-256,7102
29,-9,-250,7205
29,-1,-260,7308
24,15,-256,7411
27,12,-258,7514
32,16,-256,7617
33,1,-260,7720
29,10,-267,7823
29,15,-254,7926
30,12,-262,8029
30,-1,-263,8132
34,-8,-249,8235
27,8,-265,8338
27,1,-263,8441
22,-18,-263,8544
22,3,-258,8647
32,-6,-251,8750
24,8,-266,8853
32,-3,-265,8956
22,2,-255,9059
31,15,-265,9162
36,6,-254,9265
33,13,-260,9368
26,11,-260,9471
32,8,-257,9574
32,4,-275,9677
25,-2,-263,9779
32,9,-252,9882
26,-2,-262,9985
41,-9,-253,10088
36,3,-257,10191
16,3,-252,10294
39,-6,-263,10397
28,-21,-247,10504
25,9,-258,10607
29,11,-259,10710
29,7,-251,10813
30,-8,-253,10916
36,8,-257,11019
30,20,-265,11122
32,5,-261,11225
39,6,-245,11328
30,15,-263,11431
34,-2,-247,11534
21,-1,-261,11637
34,2,-256,11740
41,-16,-260,11843
23,-3,-254,11946
34,2,-266,12049
32,1,-255,12152
31,-2,-255,12255
31,-1,-257,12358
23,18,-263,12461
28,12,-258,12564
24,5,-259,12667
29,16,-260,12770
29,0,-255,12873
32,15,-267,12976
24,15,-262,13079
41,5,-254,13182
23,7,-260,13285
23,-3,-262,13388
24,-3,-259,13491
30,-2,-264,13597
20,-19,-268,13700
24,0,-254,13803
31,9,-264,13906
31,0,-247,14009
42,-3,-263,14112
28,0,-253,14215
33,15,-250,14318
23,19,-263,14421
32,10,-255,14524
26,19,-256,14627
29,15,-262,14730
37,4,-260,14833
37,8,-258,14935
29,0,-254,15040
22,14,-264,15143
24,-12,-254,15246
24,5,-258,15349
30,12,-254,15452
31,0,-265,15555
35,-7,-267,15658
35,7,-261,15761
27,-4,-263,15864
31,-3,-266,15967
40,10,-259,16070
30,11,-259,16173
37,37,-254,16276
42,1,-266,16379
23,7,-260,16482
28,22,-265,16585
20,0,-257,16688
30,4,-263,16794
22,1,-263,16896
31,-5,-257,16999
30,-3,-260,17102
30,-9,-258,17205
37,3,-262,17308
30,9,-258,17411
36,1,-251,17514
30,14,-258,17617
35,5,-256,17720
25,7,-256,17823
30,18,-260,17926
32,-6,-260,18029
24,21,-266,18132
19,18,-263,18235
24,1,-260,18338
34,22,-263,18441
22,-6,-240,18544
31,-3,-259,18647
32,4,-260,18750
39,-8,-256,18852
28,1,-264,18955
31,-7,-254,19058
23,1,-263,19161
33,-1,-260,19264
29,1,-256,19367
28,16,-259,19470
25,22,-260,19573
27,11,-254,19676
27,8,-266,19779
16,17,-264,19882
39,17,-264,19989
36,2,-274,20092
31,-2,-256,20195
31,12,-265,20298
36,-15,-251,20401
25,6,-263,20504
29,18,-251,20607
26,0,-256,20710
28,2,-261,20813
31,10,-262,20916
21,5,-258,21019
28,4,-263,21122
23,8,-260,21224
31,11,-260,21327
26,14,-258,21430
27,2,-257,21533
25,12,-255,21636
25,16,-268,21739
17,8,-263,21842
43,-5,-249,21945
24,-4,-251,22047
30,0,-257,22150
29,-6,-259,22253
43,-11,-253,22356
37,-7,-256,22458
27,-10,-254,22561
23,-1,-252,22664
31,14,-261,22767
31,7,-257,22870
18,12,-263,22973
27,14,-260,23076
29,2,-254,23183
32,21,-264,23286
39,2,-251,23389
26,9,-249,23492
31,11,-268,23595
26,4,-258,23698
34,-3,-258,23800
32,-1,-258,23903
46,-13,-250,24006
27,0,-266,24109
27,-6,-258,24212
27,1,-248,24315
33,0,-254,24418
32,4,-253,24521
28,12,-260,24623
23,17,-267,24726
34,17,-262,24829
27,22,-260,24932
42,14,-262,25035
33,-9,-243,25138
32,7,-262,25241
24,4,-250,25344
27,9,-262,25446
25,3,-262,25549
28,-3,-256,25652
27,14,-251,25755
23,1,-264,25858
27,-5,-267,25961
29,12,-261,26064
23,3,-245,26167
26,-4,-260,26270
30,11,-258,26384
42,6,-257,26487
16,14,-265,26590
27,8,-252,26693
21,17,-263,26796
32,20,-264,26899
17,2,-257,27002
33,-3,-263,27105
28,1,-259,27208
28,1,-258,27311
35,0,-257,27416
45,-11,-249,27519
26,-2,-263,27622
17,-4,-258,27725
20,10,-257,27828
37,15,-258,27931
35,4,-253,28034
19,6,-269,28136
23,18,-262,28239
32,6,-256,28342
23,13,-253,28445
23,7,-258,28548
30,-5,-251,28651
39,18,-246,28754
40,-5,-255,28857
27,-3,-255,28960
34,-2,-266,29063
29,-4,-256,29166
15,4,-258,29269
26,1,-253,29371
31,-15,-246,29480
28,-3,-260,29583
29,13,-253,29686
27,10,-260,29789
20,11,-260,29892
29,27,-257,29995
17,12,-255,30098
35,19,-270,30201
33,14,-261,30304
30,3,-264,30407
26,4,-248,30510
41,1,-253,30612
45,-13,-258,30715
28,-12,-258,30818
31,-7,-258,30921
36,-7,-257,31024
28,3,-260,31127
28,5,-260,31230
23,0,-259,31333
29,2,-262,31436
33,15,-251,31539
37,7,-251,31642
33,13,-258,31745
41,11,-265,31848
19,18,-261,31951
26,24,-257,32054
30,1,-265,32157
21,1,-259,32260
36,-2,-259,32363
36,-8,-251,32466
33,1,-255,32569
27,-2,-251,32675
16,12,-251,32778
26,-10,-267,32881
36,2,-260,32984
26,12,-267,33087
27,11,-253,33190
34,6,-259,33293
30,6,-261,33396
19,16,-274,33499
21,12,-262,33602
41,13,-261,33705
33,10,-259,33808
27,5,-254,33911
31,0,-259,34014
29,1,-255,34117
30,1,-263,34220
29,-10,-261,34323
21,-3,-258,34426
28,6,-258,34529
33,-10,-251,34632
28,1,-258,34735
29,15,-263,34838
29,10,-263,34941
36,-6,-252,35044
32,14,-259,35147
39,-6,-255,35250
40,7,-248,35353
43,9,-257,35456
26,4,-254,35558
29,12,-263,35660
26,-2,-252,35763
31,6,-261,35869
25,-5,-257,35972
36,-19,-266,36075
29,-1,-253,36178
24,11,-255,36281
26,-2,-255,36384
31,-5,-258,36487
27,10,-265,36590
31,15,-263,36693
38,-2,-253,36796
24,17,-261,36899
23,5,-254,37002
35,13,-262,37105
35,7,-257,37208
32,4,-270,37311
24,6,-249,37413
31,5,-261,37516
26,0,-262,37619
30,-3,-259,37722
21,-4,-255,37825
47,-9,-263,37928
20,7,-259,38031
35,8,-256,38134
34,-6,-244,38237
26,6,-263,38340
31,11,-253,38443
35,10,-257,38546
28,9,-260,38649
35,8,-259,38752
24,7,-253,38855
30,15,-265,38962
33,7,-257,39065
39,0,-268,39168
33,-1,-256,39271
32,10,-257,39374
34,-7,-252,39477
40,-4,-264,39580
24,-3,-255,39683
25,12,-260,39788
32,13,-255,39891
24,-4,-270,39994
38,-3,-259,40097
29,15,-260,40200
25,7,-261,40303
28,27,-262,40406
28,13,-262,40509
33,17,-264,40612
38,0,-259,40715
35,4,-258,40818
22,12,-258,40920
37,-10,-251,41023
16,-1,-261,41126
31,-2,-261,41229
18,-14,-258,41332
29,-2,-261,41435
45,-11,-252,41538
31,10,-258,41641
29,5,-253,41744
31,0,-241,41847
34,12,-257,41950
21,10,-257,42053
40,3,-258,42160
42,11,-262,42263
30,16,-267,42366
23,-8,-252,42469
43,4,-257,42572
33,9,-258,42674
36,-13,-253,42777
34,-1,-258,42880
29,-22,-259,42983
32,-12,-265,43086
17,3,-256,43189
25,-11,-249,43292
34,8,-261,43395
32,6,-259,43498
26,7,-268,43601
26,12,-258,43704
36,7,-264,43807
23,19,-258,43910
15,5,-259,44013
28,1,-257,44116
35,4,-249,44219
37,-4,-249,44321
30,4,-260,44424
42,3,-261,44526
26,-9,-260,44629
30,-3,-261,44732
29,-5,-254,44835
38,-2,-259,44938
34,-12,-263,45041
26,5,-257,45144
28,18,-259,45250
25,13,-261,45353
30,7,-261,45456
25,14,-267,45559
26,19,-265,45662
19,3,-247,45765
28,7,-270,45868
32,-1,-253,45971
26,3,-257,46074
30,-2,-257,46177
21,0,-260,46280
29,-4,-261,46383
36,-1,-260,46486
28,-10,-254,46589
26,10,-259,46692
25,-1,-258,46795
26,-5,-262,46898
22,9,-262,47001
32,13,-251,47104
34,20,-257,47207
23,18,-267,47310
18,14,-255,47413
42,8,-261,47516
21,7,-268,47619
29,5,-257,47722
33,10,-260,47825
31,4,-255,47928
37,-9,-259,48030
25,-5,-253,48133
32,2,-258,48236
44,-16,-254,48339
27,5,-254,48445
25,-3,-252,48548
26,-1,-255,48651
30,11,-261,48754
26,15,-260,48857
33,11,-259,48960
31,-4,-260,49063
33,12,-262,49166
41,13,-255,49269
30,12,-252,49372
35,-3,-259,49475
35,0,-253,49578
21,2,-262,49681
26,1,-266,49784
27,-22,-254,49887
31,12,-253,49990
34,-2,-262,50093
25,4,-259,50196
38,3,-252,50298
33,-4,-251,50401
29,1,-256,50504
31,16,-259,50607
26,11,-259,50710
23,11,-258,50813
38,9,-254,50916
27,7,-260,51019
32,9,-261,51122
29,2,-250,51225
32,0,-262,51328
27,-10,-251,51431
31,0,-262,51534
25,10,-259,51648
25,-1,-263,51751
22,-17,-256,51854
35,13,-264,51957
28,12,-258,52062
29,9,-269,52165
27,-9,-253,52268
35,10,-253,52371
34,18,-254,52474
35,8,-260,52577
33,2,-250,52680
24,12,-264,52783
25,2,-252,52886
36,3,-254,52989
27,0,-254,53092
23,2,-259,53195
34,-7,-255,53298
34,1,-266,53401
25,5,-253,53504
34,6,-264,53607
24,-2,-263,53710
33,9,-260,53813
29,16,-263,53916
32,11,-260,54019
27,14,-257,54122
30,13,-254,54225
23,15,-263,54328
23,16,-266,54431
32,8,-252,54534
40,-2,-263,54637
34,2,-252,54740
39,5,-262,54847
31,-5,-257,54950
29,5,-257,55053
19,1,-251,55156
34,-5,-267,55259
30,4,-261,55362
24,-1,-261,55464
28,-1,-255,55567
26,16,-263,55670
25,12,-265,55773
32,17,-253,55876
33,11,-256,55979
37,10,-260,56082
32,2,-257,56185
16,15,-256,56288
28,12,-256,56391
28,-1,-263,56494
25,7,-267,56597
32,2,-263,56700
44,-11,-244,56803
21,2,-268,56906
34,-3,-251,57009
28,-3,-254,57112
34,0,-271,57215
32,-4,-256,57318
36,13,-262,57421
23,16,-248,57524
21,2,-264,57627
32,17,-252,57730
38,11,-258,57833
36,-1,-259,57940
18,9,-254,58043
29,4,-261,58146
31,0,-254,58248
31,-20,-257,58351
34,-7,-258,58454
17,-2,-253,58557
30,8,-261,58660
45,-24,-254,58763
30,10,-265,58866
31,2,-258,58969
21,0,-269,59072
27,4,-262,59175
35,8,-251,59277
33,15,-262,59380
38,18,-258,59483
32,19,-255,59586
30,16,-268,59689
30,-5,-262,59792
30,7,-257,59895
32,4,-263,59998
32,-14,-251,60100
31,4,-260,60203
25,12,-263,60305
17,6,-251,60408
20,-2,-267,60511
36,4,-259,60614
18,5,-266,60716
22,9,-260,60819
33,1,-259,60922
22,14,-262,61025
32,9,-266,61132
26,4,-252,61235
38,-1,-262,61337
26,24,-257,61440
18,1,-264,61543
29,-4,-266,61646
31,-4,-253,61749
32,-4,-257,61852
39,-1,-260,61955
38,-14,-260,62058
32,-5,-257,62161
25,8,-264,62264
30,6,-262,62367
36,11,-264,62470
29,6,-255,62573
27,7,-259,62676
26,16,-257,62779
33,29,-254,62882
20,10,-259,62985
44,14,-267,63088
39,0,-260,63191
29,11,-260,63294
19,7,-262,63397
26,-7,-257,63500
31,4,-262,63603
30,1,-260,63705
20,1,-255,63808
24,7,-264,63911
32,-12,-262,64014
28,6,-258,64117
23,13,-267,64220
28,3,-257,64326
39,3,-258,64431
30,15,-256,64534
37,4,-258,64637
25,13,-270,64739
33,8,-238,64842
26,0,-266,64945
38,2,-257,65048
38,3,-262,65151
38,-9,-246,65254
28,0,-260,65357
27,-10,-265,65460
39,-2,-254,65563
36,-3,-255,65666
23,-1,-255,65769
34,-3,-261,65872
13,-4,-269,65975
